,n,lat,lon
700,700,53.582548316685575,103.45358821748415
701,701,53.582162246331066,103.4547205706718
702,702,53.58178054189828,103.45563985531089
703,703,53.58117561071354,103.45666461568965
704,704,53.580299850333475,103.4573748194255
705,705,53.58002200623554,103.45742570550094
706,706,53.580649849819906,103.45766905311314
707,707,53.581305068715885,103.45855557239794
708,708,53.58186112352236,103.46032793452463
709,709,53.582026292266015,103.46193680726134
710,710,53.58214520020259,103.4632886691592
711,711,53.58205194528737,103.46498360835906
712,712,53.58208139787848,103.4660334204819
713,713,53.58147957631061,103.46809995076626
714,714,53.5811179287026,103.46908677216297
715,715,53.58070102638718,103.46987766910905
716,716,53.58029999264268,103.47055199496724
717,717,53.58018678626377,103.44350531906387
718,718,53.58061869209403,103.442821574993
719,524,53.58191352315121,103.44275654024351
720,525,53.58173977706696,103.44298509481114
721,2,53.58276268076137,103.44481809436256
722,3,53.582594413561054,103.44499726098725
723,4,53.58264235564901,103.44509531689842
724,5,53.582678739226196,103.44513156761096
725,6,53.58267527121156,103.44516163919151
726,7,53.58270236426276,103.44519588624135
727,8,53.58269203151343,103.44522754099626
728,9,53.58273312346555,103.44535721283792
729,10,53.5827104679562,103.44540116094012
730,11,53.58265271925608,103.44534872156134
731,12,53.58263161302193,103.4454184283768
732,13,53.58259860179733,103.44541698474072
733,14,53.58257583512276,103.44535921813967
734,497,53.58265437369008,103.446840166378
735,498,53.583025320133615,103.44600298313962
736,499,53.58275526064523,103.44467993898297
737,500,53.58267581261619,103.44479176695877
738,504,53.58262598120837,103.44517771259889
739,505,53.582605450120795,103.44520903630033
740,506,53.58261299298667,103.44531287034248
