,n,lat,lon,z
582,126,53.58096827551005,103.44602385737667,405.594
583,127,53.58108242404964,103.44587492667782,405.202
584,128,53.581142420012114,103.44572524011116,404.862
585,129,53.58117384281672,103.44556730229286,404.805
586,130,53.58121561114711,103.44536035188969,404.768
587,131,53.58113941255999,103.44538819989332,404.949
588,132,53.58115341756203,103.4452741729412,404.557
589,133,53.58123130664487,103.44508413713012,404.159
590,134,53.58122450922233,103.44495122783856,403.948
591,135,53.581125057319106,103.44514961951388,404.23
592,136,53.581167824593884,103.44479370796465,403.749
593,137,53.58124713777909,103.44448545018938,403.439
594,138,53.581337732787524,103.44407402004572,402.89
